EDUC90,HRLYEARN
2,6.45
1,6
4,12.75
4,20.54
2,10.58
5,17.88
1,10.25
4,14.36
1,15
3,6.8
4,5.5
3,14
4,10.25
4,17.5
2,20.51
4,23.12
4,13
4,13
1,12.95
1,14.5
4,24.04
4,6.85
1,6
3,7.15
4,24.23
5,15.79
4,20
4,34.62
4,29.81
5,6
4,25.96
4,24.04
4,21
3,13
2,19.86
3,9.89
6,7.69
4,14
4,14.43
1,7
6,7.5
3,6.5
2,7.21
4,11.17
2,6.25
4,19
2,20.91
4,31
3,6.45
3,11.33
1,14
1,5.75
2,18
0,26.79
4,16.91
3,7.5
4,14.29
4,4.33
5,6.25
2,12.98
6,21
4,4.62
1,11
2,15.3
2,7.14
1,7
4,7
5,32.05
4,10
4,21.63
1,6
4,10
1,8
3,17.89
4,26.8
1,19
4,20
0,10
3,26.31
4,16
4,24
4,7
1,17.25
1,6.8
3,8.73
3,15.9
1,6.5
2,7.9
5,62.5
2,10.5
1,20.51
5,10
5,17.68
1,5.74
4,20
4,26.44
4,15.38
4,16
2,13.19
5,14.96
4,25
2,7.5
1,5.93
5,12.2
1,14.95
6,40.38
0,6
4,10.7
6,19.23
4,7
4,10
2,18
2,6.85
2,17.31
1,6
4,14
4,26
4,15
0,7
2,13.66
4,9.5
4,17
1,10
3,8.02
4,19.18
2,17.79
3,11.54
4,9.88
1,6.85
2,11
2,17.5
4,12
4,19.22
2,18
1,5
6,57.14
2,10
4,6.25
6,31.25
2,16.19
2,17
4,23.35
5,21.63
1,7
5,13.19
0,11.67
4,17.7
4,21.37
4,19.23
1,6.85
4,18.46
5,24.04
4,19
4,9.4
4,24
2,9.95
2,10.38
5,18
4,22.8
2,13
3,16
4,25
2,22
5,17.01
1,6.5
4,14
1,7.5
4,24.23
2,15.5
3,6.8
2,17
4,9.5
3,18
2,12
5,26
1,7.79
0,12
2,22.56
5,24.04
1,8.36
2,30.77
2,12.02
1,7
4,13
2,9
3,8.75
4,14
1,22.17
2,22
3,7.8
5,23.08
4,25.99
1,8.75
4,13.47
4,11.5
0,8
3,15.38
6,16
1,17.81
2,5.25
5,35.9
1,15
1,5.4
2,13.53
1,10.25
2,16.88
4,25.83
0,3.25
3,24.04
1,12.43
5,15.38
2,6
4,8
4,26.44
2,10
6,26.57
4,13.33
2,18.46
0,10
2,15.63
6,19.6
4,6.25
4,20
4,8
1,9
1,5
2,14.1
1,18
4,27
4,24.04
1,5.5
2,9
2,10.53
2,8
4,15.87
5,14.62
3,7.15
5,26.92
2,13.5
4,7.05
3,5
4,26
2,18.75
1,8
1,5.25
1,11.3
3,9.5
1,6.85
1,7.69
1,14
4,19.36
3,7.2
5,20.67
2,31.25
1,26.44
2,10
0,11.5
2,24.04
2,7
5,10
4,14.42
4,7
0,9
3,14
1,6.85
4,16.83
2,11
1,8.33
2,10.28
5,24.1
4,11.11
2,9.85
4,12
1,11.2
5,25
2,12
4,20.25
0,12.75
6,25.64
2,18
1,7.21
4,15
4,18
4,12.25
5,28.85
6,14.42
5,23.08
1,18.33
2,7
3,18.15
2,7
4,7.5
5,28
1,9.38
0,17.31
4,15.58
2,6.85
6,20.88
1,22.24
5,24
1,10
6,18.5
4,32.05
2,12.74
4,3.42
4,15
5,23.08
4,6
1,8.5
3,12.77
2,12
2,16
5,15.87
1,16.5
4,20
4,7.75
1,17
4,19.23
4,18.75
1,7
4,22
5,23.37
4,25.5
2,7.1
4,6.84
3,7.5
2,18.21
2,25.72
2,11
4,15
2,14.2
1,11
4,30
5,8.5
1,12
3,6.87
5,15.19
1,25.5
4,30.77
1,6.5
4,20.51
2,23.21
3,5.4
1,12.35
3,7
4,5.6
4,7.5
1,5.5
6,55.77
3,6.15
2,9
4,7
6,26.88
6,23.08
2,6.95
5,15.67
2,18
0,6.5
4,25
2,24.79
5,20
5,8.01
4,15
4,7.38
5,22.3
2,11.56
6,19.23
2,14.74
5,11.29
2,10
2,7
4,14.17
1,8
4,16
2,10.25
4,9
3,24.13
6,22.5
4,16.62
2,7
2,8.5
2,11.09
0,8
4,20.83
4,25.5
4,22
4,5.25
5,24.06
4,6.25
2,13.46
2,13
2,6.7
1,5.6
4,10
1,10.5
4,10.28
0,6
4,12.69
4,12.31
3,7.3
4,8.25
5,20
4,19.01
5,11
2,12.02
4,10
5,23.85
4,14.5
5,22.1
5,28.85
4,19.7
3,22
6,29.74
3,9.04
4,8
5,41.83
4,17.5
4,22
2,10.5
4,12.5
4,15.19
4,15.38
4,8.5
2,26.15
1,8
0,6
4,22
1,15.38
1,5.7
4,6
0,8
0,12.59
1,10.56
4,16
4,25
3,9.09
2,6
1,14.5
5,18.46
2,9
5,21.76
2,15.72
2,64.1
2,13.5
4,35.5
2,21.59
4,15
4,6.8
4,18.75
1,8
2,5.5
6,16.83
1,5.4
3,17.78
4,9.15
4,6.9
4,19.18
4,8
4,11
4,12.67
4,9.5
2,20
2,14.89
4,6.75
6,14.5
5,19.23
5,12.15
6,35.38
3,8.46
4,17.03
4,8.25
6,14.42
6,25.64
5,26.44
5,26.44
2,10.6
4,8.5
2,10.84
5,24.36
3,8.18
2,6
4,7
4,15
6,35.9
1,7
5,10.1
5,46.15
4,14.84
1,6
2,22
2,6.85
6,18.27
5,14.84
6,35.71
2,28.85
2,10
4,18
4,7
4,8
4,27.69
5,25
1,9
5,9
4,26.71
2,9.11
1,8
2,27
1,13.85
4,11.83
6,42.05
1,10
1,14.22
1,12.5
4,10.1
4,30
4,17.44
4,14.95
4,8
4,9.13
6,11.67
3,26.55
2,7.35
3,9.5
5,16.35
5,14.03
2,18.32
4,16.15
5,19
1,9.5
2,11
2,20.68
4,11.54
5,15
5,24.04
6,25
5,28.57
5,15.38
4,16.77
1,7
4,21
0,11
5,10
4,9.23
4,14.54
1,15.38
3,9
4,20
0,14
3,7
4,25
5,20
6,20.51
1,7.4
2,14.45
5,11.77
4,15.38
4,11.26
5,10
4,16.11
2,25.96
4,19.62
4,36.06
4,26.67
4,14.23
0,9.36
4,18
3,18
0,13.96
2,10.44
2,8
4,26.8
3,7.25
2,31.94
2,25
0,12
4,17.43
5,23
3,12
4,15.38
4,14.42
1,18
4,13
4,15.9
1,6.5
3,48.08
2,6.13
5,19.13
4,28.1
5,10
1,16.35
5,12
0,2.86
2,11
4,25.98
5,29.81
3,8
0,14.27
2,12
5,16.15
4,20
4,5.65
4,18.05
5,7
3,5.25
2,6.85
1,14.84
4,17.95
4,32
2,8
2,6.5
0,6
3,6.5
5,21.63
3,14
4,8
0,14
4,14.86
0,15.94
4,6.5
4,34.87
2,11.2
4,12.02
2,21.54
4,12
4,19.23
5,12
4,11
2,8.5
1,11.67
2,10
1,5.5
1,7
4,13.58
5,26
2,7
6,22.49
6,27.59
4,10.05
4,21
2,14
4,7
5,21
4,14.25
5,21.37
4,21
2,6.85
2,8.5
4,11
3,8
4,17.18
2,14.63
2,15
4,19.93
2,14.29
0,8
1,14.29
5,14.42
4,8.1
5,14.36
5,17
4,15
2,6.9
5,18
1,8.3
6,16.98
6,22.84
2,11.25
3,13
4,8
4,43.71
5,32.97
4,21.33
4,13
3,8
4,21.54
4,20
2,12
5,25.64
4,6.8
2,14
4,17.92
3,13.47
5,17.31
1,8.27
2,12
2,11.25
4,23.32
4,11.9
0,16.08
4,10
5,18.75
5,12
1,23.08
4,22
5,21
0,10.77
4,24.36
4,10
1,13.1
1,10.5
2,15.9
4,19
4,6.56
2,10.58
3,18
2,7.15
0,8
3,20
4,18.23
2,9.09
4,17.31
4,28.57
4,19.83
4,15.71
3,6
4,16.72
2,10.38
4,19.98
2,26.44
5,21.51
4,21.5
0,15
4,22.65
5,12.6
2,11
5,23.46
1,12.85
5,7.9
2,12
1,6
4,22.63
2,16.15
4,13.05
3,7.6
3,17.95
4,10.5
5,17.26
0,13.25
5,9.78
3,7.65
6,46.15
1,8
3,21.06
4,14.8
5,24.52
0,6
2,14
4,18.46
1,14
0,4.26
1,12.81
6,18
5,28.02
3,10
5,20
5,27
3,23
4,12.72
4,8
3,8.25
6,31
4,31.6
2,7.5
4,8
5,24.73
2,12.7
2,22.43
4,9.5
6,36.06
4,19
5,25
3,17.31
3,30.22
1,17.16
2,33.65
1,7.15
4,17.48
1,10.68
1,12
1,7
3,9
1,19.37
4,10
1,8.15
1,12.6
1,8
1,17
4,22.51
5,9
4,10
3,6.9
4,17.43
6,28.85
6,19.23
2,20
2,12.25
4,16.65
3,7
2,12
5,20.19
4,8.95
5,12.53
2,17.67
5,23.33
4,26
2,6.85
4,8
2,11
1,10
1,7.5
6,37.04
1,11
2,14.36
1,10
5,24.29
1,20.4
2,15.38
2,8.65
4,17.08
4,9.62
5,19
2,22.79
1,7.27
4,11.79
0,11.53
2,23
4,9.83
2,7
4,17.67
1,10.75
4,17.31
4,12.31
5,22.73
5,28
4,18
6,19.78
4,22.12
5,19
1,13
3,6
5,12.8
2,20
2,7
2,10.25
1,25.76
3,7
4,5.22
4,15.73
4,17
0,20
3,6.85
3,25.88
4,8
4,12
4,20
3,23.13
4,11.2
4,9
1,30
2,14.74
4,10
4,26
2,7.02
1,6.9
1,8.5
4,15
4,10.75
1,6.5
4,17.79
1,5.5
2,16.83
3,5.75
4,21.65
4,23.08
2,20.5
6,23.32
6,34.62
1,6
4,15.86
4,12
3,6
3,15.4
4,11.88
1,6.9
0,18.18
3,7
1,6.8
5,17
5,19.8
5,24.48
5,12.59
4,20
1,15
4,8.25
1,20
2,12.98
2,19
6,55.29
4,6.85
5,23
6,19.23
5,10.53
2,17
4,18
2,16
1,5.6
3,10
3,15
2,5.5
4,10.88
6,27.4
4,43.27
5,22
1,6.41
5,35.14
6,13.7
5,13.19
1,8
4,12.47
5,24.62
5,26.1
1,7.76
1,25
4,15.84
4,24.4
2,9
2,12
5,27.69
4,10
6,36.06
3,20.25
4,12.14
4,17
1,7
4,27.33
4,7
4,26.44
2,15
4,9.21
3,9
4,7.31
4,10.85
2,13.7
4,5.49
2,15.84
2,7.5
4,15.38
6,15.5
4,10.25
4,15.41
2,12.65
4,16
4,10.35
1,7
2,16.03
2,17.76
6,32
4,15
5,20.87
6,19.23
2,3.58
1,13.28
4,13.86
2,12
1,10
5,38.46
0,11.04
1,7.5
4,20.19
3,12
5,10
4,11.2
1,6.8
1,6.9
4,19.23
5,16.82
2,9.63
0,6.5
0,21.63
5,28.57
5,18.99
0,7.55
4,7.5
3,7.5
2,19.48
1,5.25
4,14.3
4,8.56
4,14.42
4,13
6,14.23
1,6
4,13.46
4,10
3,6
4,10
3,19.56
3,5.4
2,10.14
1,12
4,15
5,16.83
2,7
2,9
3,6.19
4,13.5
3,17.86
4,8.55
2,8.55
2,10
2,16.83
1,8.89
2,25
5,24.04
2,9.86
0,13.99
5,26.73
4,22
6,36.59
2,12.95
2,13.93
5,9.5
4,14
4,12.75
5,13.62
3,16.76
4,22
1,23.7
4,25
4,20
1,15
5,20
2,10
4,17
3,30.22
0,13
5,21
4,16.83
2,35.9
4,27.98
4,14.29
1,13.4
4,35.43
2,8
1,14
4,15
5,28.37
4,11
4,13.79
4,16.87
1,12.6
4,13.97
6,50.96
4,14.92
3,6.5
5,12.5
1,5.77
2,6
4,12.33
5,13.5
3,7
2,17
4,14.65
4,19
3,16.5
1,5.75
6,30.77
4,13
3,5.6
4,14.42
4,13
5,13
2,18.4
0,12.5
0,20.2
2,8.15
3,31.25
5,24.62
2,13.53
4,14.31
3,7.25
2,19.23
4,16.48
2,28.21
2,6.25
4,18.75
4,22
1,6.25
1,6
1,7
4,6.12
3,8.75
4,8
1,10
2,9
3,19.23
6,27.69
1,15.43
5,25.48
3,11.53
4,6
0,14.56
3,16.7
5,29.85
4,6.75
3,9.27
4,11
4,11.25
4,18
1,5.75
4,10
1,8
4,10.75
1,7
4,18.46
5,26.36
4,8.75
2,22
3,10.55
4,16.05
6,34.46
4,17.31
3,6.95
4,11
1,8.28
4,21.63
5,25
4,12.31
2,15
4,6.8
0,9.09
4,10
4,10
5,22.5
3,12
2,12.5
4,11.66
5,11.15
4,22
4,27.5
1,5.4
2,14.32
1,17.31
5,13.19
2,14.16
1,7
4,12.7
3,30.77
4,9
4,8
3,6
6,9
2,7.5
4,14
4,22.17
4,9
2,10
4,22
1,10
4,19.23
4,8.25
2,14.42
2,10
2,19
4,25.9
5,7.21
3,11.54
4,15
2,27.77
2,17
4,12.05
2,19
3,23.17
3,7
2,11.02
3,6
4,13.5
2,22.16
0,15.9
3,10.38
4,18
3,15.18
1,5.03
1,6.5
4,10
2,7.3
4,15.68
4,21
5,24.04
4,11.06
4,14.89
1,6
4,14.82
0,20
4,20.69
2,22
1,5.45
1,9.58
1,13.74
3,17.31
2,16
1,15
4,15
5,48.08
4,26
3,20.58
5,9.69
2,22
1,11.5
4,22
2,10.99
2,15.58
4,19.5
6,26.92
1,11.49
3,25
5,14.9
4,38.46
4,15.93
4,29
4,24.62
2,8
4,26.37
4,8.5
4,20.82
4,20
6,26.92
2,7.9
6,26.92
5,9
3,8
1,7
4,28
4,17
4,7.35
5,17.03
2,7.25
4,10
2,10.5
6,22.5
2,15.38
5,15.38
4,20
5,21.63
4,19
4,18
3,17
1,9
4,17.88
4,26.44
4,10
5,20.51
4,15.18
6,51.28
6,24.97
5,14.65
2,22.6
3,6.9
5,36.92
6,25.64
5,24.52
4,22.06
5,24.04
4,26
4,20.51
4,27.9
2,43.27
4,20
2,12
4,10.38
4,13.5
1,5.33
2,18
0,15
5,23.5
3,8.7
4,9.4
5,27.47
4,12.5
4,15
2,14.75
2,15.5
1,11.1
4,18.55
2,28.85
2,15
4,19
2,8
3,3.08
2,8.75
2,10.29
3,6
1,6
1,8.25
5,6
4,7.25
2,13
2,9
3,15
6,22.77
2,4.17
4,29.8
4,19.23
1,7
4,11.44
2,26
4,10
2,17.57
1,12.82
4,20.51
4,23
3,8.5
5,18.27
4,11.88
3,12
1,5.5
1,5.7
2,11.35
4,15
1,7.95
4,15
0,18.86
2,5.9
4,18.27
4,8
1,7.9
2,8.5
6,22.05
2,7.86
1,10.96
4,17.86
5,13.5
6,25.79
3,6.5
6,23.08
4,36.67
3,8
1,11.82
1,22
5,10
2,16.81
2,6.5
5,30.77
1,20.19
4,16
2,11.54
4,16.35
4,27.54
4,7.5
5,24.31
1,6.01
5,41.21
0,13.69
1,23.86
4,13
1,6.67
1,9.9
4,15
5,10.4
4,22.95
4,21.37
4,7.8
6,28.85
4,12
5,5.5
3,16.92
4,20
5,24.36
3,20
6,25
5,11
1,10
1,17.88
1,14
1,15
1,6.85
2,11
4,29
6,32.05
5,21.78
4,14
4,7.1
4,7
0,11.45
2,20.67
2,9
4,11.78
4,11.71
2,15
5,22.93
5,20
4,19.23
5,17.27
0,6
5,19.23
2,9.75
6,14.42
2,11.92
4,11
2,24.04
5,8.85
5,24.27
0,11.61
3,20.55
4,28.21
4,30.89
2,31.25
1,22.66
6,29.41
2,13
4,29.67
2,12.23
0,22.5
5,20
1,7.35
2,6.85
3,13.33
4,21.85
2,18.19
2,10.8
1,6.85
2,14
0,25
4,31.28
0,6
4,12.02
2,12.81
1,7
5,18.27
2,18.46
2,11.63
2,11.5
4,8
2,6.85
4,12.96
2,7.15
6,14.97
3,7.5
0,6
4,7
4,6.5
2,11
5,15.67
5,23.08
2,12.5
1,7
0,7
1,9
2,10.58
1,6.9
2,15.38
6,24.68
3,10
2,12.69
1,6
4,27.24
4,15.38
2,10
3,8
2,10
4,15
4,20
4,30
3,23.08
5,8.75
4,29.17
2,9.8
2,9.84
1,13
2,10
4,28.36
2,19
5,8.99
4,5.25
6,14.23
4,20.5
4,25
4,38.46
4,19
4,11
2,25.04
4,16
2,13
3,10
5,11.5
6,21.15
4,27.5
4,20.26
3,12.09
6,15
4,20
0,14.9
1,7
5,10.5
4,16.67
3,13
5,12.82
2,8
1,16.67
4,7.5
1,12.41
3,16.51
1,6
4,18.25
4,31.25
5,13.46
4,12
1,9.25
2,7
3,15.87
6,27.4
0,5.4
4,20
2,9.28
3,11
2,9.25
1,15.38
4,27.47
4,9
4,21.49
1,7.5
0,16.07
1,9
4,12
2,5.5
1,12.12
4,11.5
3,50
2,10.5
4,6
4,12.5
4,12
4,11
4,22
4,23
1,12
2,10
2,8
5,12.69
2,8
1,5.4
4,10.5
2,7
2,15.9
5,28.85
6,18.27
4,17
2,17.5
1,15
2,14
2,6
2,10.5
4,7
4,8.5
4,7
2,11
5,43.27
6,22.85
1,15
0,10.65
5,5.5
4,21.35
4,14
2,11.71
1,22
4,11
4,22
4,25.27
5,29.33
4,25
1,12.69
6,26
1,28.85
2,13.2
1,7
6,6.9
4,34.29
1,12.25
4,15.38
4,32.42
4,22
2,8
4,22.32
4,35.71
1,5.5
1,8
5,9.94
4,17.71
1,23
3,10
4,12
4,27.85
4,3.13
5,20.24
4,6
0,5.41
4,17.31
4,31.87
2,7
2,15.4
2,8.57
2,14.54
4,17
1,5.5
2,5.5
4,9.9
6,15.7
5,10.68
5,18.37
1,7
6,24.85
5,28.91
1,5.75
2,8.91
4,22.5
4,24
4,9.43
4,15.38
6,26.73
4,14
4,8.08
5,26.32
5,23
5,23.56
0,9.65
2,14
5,27.18
2,16.86
1,7.85
1,24
1,10
4,33.4
4,25.31
2,8.5
4,20
3,13.22
4,7.15
2,5.6
2,5.75
2,15
3,8.5
1,10
0,14
1,13.5
5,5.5
6,25.96
3,6.92
2,6
2,13.46
1,17.99
2,21.48
3,10.5
4,10.25
4,9
4,9.5
4,15.38
5,38.46
4,6
2,7.35
5,25.96
5,21.98
2,19.21
4,19.23
3,5.55
4,8
4,13.5
2,6
4,10.5
6,29.81
4,23
2,8.85
2,7.5
2,8
1,18.75
1,6.25
4,11.84
2,8
6,9
6,20.51
4,9
3,6.85
4,8.75
2,9.95
0,6
4,5.5
0,4.37
4,9.62
2,10.25
1,6.9
0,24
2,7
4,12
1,6.85
6,17
4,24.04
4,9.62
4,22.5
4,6.85
4,14.42
4,12.82
2,11
4,16.48
3,15.5
1,6
2,5.65
2,8
4,23
6,17.25
1,15
4,24.73
2,5.5
4,18.97
4,11
4,10.16
6,31.02
4,10.5
1,18
2,9
0,10.71
5,25
1,14.5
3,20.56
0,15
3,12.77
4,35.82
2,6.85
5,12.13
5,20
6,28.85
6,18.29
1,12.5
4,9.7
4,19.23
4,13.5
3,26.92
1,7
4,22
4,25
4,21
3,25
0,21.07
2,7
5,6.38
4,20
3,6.9
4,19.49
4,11
2,12.86
2,21.25
2,12.79
4,7.18
4,12
3,13.94
2,25.44
4,10.8
3,11
4,12.5
3,9.5
5,24.65
6,45.25
1,7.23
4,7
4,10
4,10
4,22
1,9.2
1,19.6
1,9.54
4,19.23
5,8.65
4,14.03
4,18.03
4,7
4,32.97
4,24
4,21
2,13
2,8.25
2,6.95
2,18.25
2,9
2,7.73
4,35.9
4,10.82
1,16
4,17.08
6,12.74
4,20.19
1,8
5,6.67
4,12
6,32.82
1,10.4
6,18.2
3,6.25
3,9.81
4,14.75
4,12
4,26.25
0,8.5
0,12
6,23.37
3,10
4,11
5,20
5,5.4
1,5.65
5,15.38
5,21.15
5,19.23
2,11.48
5,35.9
2,8.93
5,13.59
4,20.19
4,27.78
3,33.46
4,8.5
2,6.01
1,6
5,30.38
5,11.25
1,6
6,32.3
5,20.33
2,6.75
5,8.17
2,20.51
2,5.75
2,8.5
2,5.35
2,7.27
5,24.29
5,6.46
0,12.18
4,15
2,28.85
2,13.47
2,14.42
2,25.48
4,10.6
2,10
4,10
1,5.5
1,5.5
2,11.54
2,10.83
4,12.25
5,6.25
4,11.43
4,25
4,19.5
4,13.33
2,14
1,6
5,16.48
3,8
3,6.3
0,7.6
4,29.29
2,7
2,14
4,11.3
6,17.5
0,8
4,22
3,10
6,20
4,26
4,27
1,11.25
2,13.3
4,13.57
4,7.27
1,10
2,8.28
4,6.45
4,14
3,6.8
1,15
3,13
4,25.24
4,12.8
3,7.5
4,8.25
4,33.65
5,26.92
4,13.13
6,20.5
2,6.5
4,6.85
4,26
4,15.58
4,10
4,22
4,20.4
5,19.23
1,16.67
4,12
6,31.25
2,22.12
2,7.15
3,15.9
4,21.4
5,21.64
0,11.4
4,10.5
5,35
5,19.23
4,14.75
4,17.64
4,10.58
4,9.6
2,14.42
1,5.4
4,12.42
3,6
6,21.33
2,7
4,25.74
2,24.95
2,7
3,5.25
5,3.19
6,24.02
6,30.77
3,23
4,24.62
4,18.27
2,10.5
1,13
1,11
4,13
4,14
1,13.46
1,5.4
2,5.75
2,17.4
5,16
2,8.6
2,5.42
1,18.46
4,16
2,18
4,11.25
2,13.5
4,24.5
4,18
4,16
6,43.27
6,24
5,20.88
4,20.4
4,7
4,10
4,5.33
1,6.5
4,15.12
4,12
0,21.43
4,21.15
1,5.65
4,32
4,11.54
4,21.63
4,9
0,17.48
2,7
4,16.3
2,7.85
2,6.9
1,7
1,18.46
2,6.8
4,5.65
4,9.5
1,8
4,14.42
2,21
4,13.74
2,19.23
2,25
4,6.25
3,8.5
1,13.12
4,28
0,5.55
2,9.5
4,10.17
3,6.67
2,14.29
4,19.71
4,10.93
6,7.5
1,11.32
2,21.2
2,20
5,24.62
1,5.25
3,15.38
3,8.79
4,23
3,21.15
1,6
2,7
4,8
4,18
4,7.78
4,13
2,17.21
2,11.75
2,11.79
4,17.75
1,18.96
4,13.3
2,11.43
4,21
2,15.38
4,11.5
4,15.5
2,21.63
3,24.13
4,8.5
2,18
2,6
2,6.85
2,7
3,8
1,9.26
4,21.5
3,16.92
2,8
2,5.19
2,17.09
5,26.37
1,7
2,16.41
4,12.84
4,10.99
4,5.5
5,12.43
2,12
4,10.13
4,23
5,22.6
4,10.5
4,27.18
2,7.5
4,10.75
3,11
4,36.06
4,21.85
4,17.85
2,5.4
0,6
4,14.49
4,10
4,23.28
1,6
2,10.24
4,25
2,15.9
4,14
4,19
4,7.5
4,12
5,14.1
2,21.43
5,18.72
1,20
5,21.63
4,19.89
4,26.92
4,20.82
2,6.9
2,23.7
4,22.13
1,7.1
4,25
3,15.76
4,22
4,6.9
3,6.85
2,21
2,5.8
3,13
6,15.38
0,20
2,15
4,12.25
4,23.59
6,17.31
2,5.25
3,12.82
2,6.85
0,10
3,12.57
4,5.75
4,7
4,19
3,6.5
0,6.42
2,34.97
4,25
1,9
1,7.12
4,7
5,26.81
4,31.25
1,17.95
5,30.13
2,10
4,8
3,16
2,20
5,15
3,25.64
2,3.46
4,14
4,15.64
6,12.08
4,21.5
4,14
3,10.7
4,7.52
2,18
2,15.91
5,42
3,21.61
4,12.75
4,9.65
6,17.51
4,6.5
6,7.05
2,6.5
6,20
2,5.5
4,6.9
4,21.98
2,13
5,21.98
4,15.96
5,17
2,24.5
2,18
4,16.67
2,25.08
4,16.5
4,9.1
4,22.5
4,5.5
4,7.1
4,9
2,18
3,17
2,23
4,16
1,15
5,30
5,16.52
1,8.5
4,22
1,6.85
0,17.74
6,18.75
1,5.5
2,5.72
2,12.5
2,20.45
4,13.99
2,21.85
4,10
4,24
6,13.5
1,13.87
3,13.27
5,13.75
3,7.25
4,7.5
4,16.83
4,11
1,18.89
2,6.25
1,8.8
1,8.25
4,11.54
2,20
4,40.87
5,31
4,21.92
4,10
4,15
2,10.35
2,10
2,12.51
4,13.7
4,17.71
6,10.48
2,7.05
4,34.62
2,14
2,19.23
4,29.81
4,18.18
2,6.85
5,25.06
6,15.54
4,12.02
4,30
0,8
4,20
4,8.4
3,10.78
5,23.08
4,19
4,22.22
3,19.25
2,12.82
4,17.88
5,41.21
3,22
5,33.33
4,11
4,25
3,10.42
2,6.8
5,17.58
6,20
0,15
4,25.64
1,5.7
5,16.41
4,10.33
2,19
2,20
4,19.23
1,12.03
4,29
5,10
4,21.5
1,6.25
4,17.31
3,28.85
2,8.5
6,23.46
4,11.34
2,12.5
4,10
2,22.56
4,14
2,12.05
1,6.5
5,26.44
4,7.18
5,30.22
1,20
1,10.99
2,25
4,5.25
4,9
3,6.01
1,6.25
4,20.5
2,7
5,26.22
5,17
2,10
4,10.4
2,9.72
3,15.9
2,9
4,9.7
2,16
1,6
2,25
5,16
4,11.25
2,19.43
2,23.46
4,14
3,12.67
4,15
4,7
3,40.87
3,10.5
1,17
3,28.85
3,6.75
2,23
2,10
2,17
3,10
4,10
4,11.54
4,12.4
4,17.8
3,7.56
2,22.05
5,27.56
4,10.29
4,30.77
1,17.24
2,13.09
2,17.31
1,5.5
4,12
6,26.54
5,29
4,6
4,28
3,16
4,12.02
4,16.29
5,23.59
1,19.04
4,9
5,26.92
1,5.4
3,15
4,15
3,22.75
4,6.85
2,10.49
2,25.11
4,10.63
1,17.58
2,8.94
1,21.33
2,26.44
1,8.35
1,29
2,7
6,46.63
6,28.75
4,12
1,9.5
4,19.78
3,15.68
2,7.45
4,16.4
3,10
2,27.97
1,8
4,17.55
4,9
1,7.8
4,9.62
2,9.38
4,8
4,25.75
2,5.65
2,22
4,15
4,15
1,13.74
2,8.9
4,24.7
3,13
2,13
3,14.5
4,11.9
1,18.72
3,11
4,22
5,18.13
0,11.54
5,25
2,15.43
4,26
4,8
2,9.5
3,7
4,10.5
3,8
5,14.9
4,23
0,14.52
4,7.92
1,11.67
1,7
2,9
4,20
3,8.15
2,17.53
2,15
1,9.36
6,21.03
4,9.5
2,6.75
0,15
1,7
2,12
0,14
2,9
4,22.08
4,20
4,25.08
1,11.68
3,8.5
5,15
2,10.75
0,15.1
2,11.46
1,5.5
2,25.13
1,14
0,12
2,6.85
5,5
1,6.5
2,12
0,13.74
1,7.74
4,18.46
2,7.25
2,14
4,18.72
1,6.9
4,7.2
2,7.75
1,5
6,21.15
4,7.09
3,11
2,6
2,25.64
4,10
1,7.5
4,25
4,12.5
4,13.15
6,17
1,5.65
4,8
4,16.83
6,44.62
6,22.05
0,20
2,6
5,15
1,7.5
1,7
4,10.5
4,15.38
3,7.5
2,8.5
2,26.5
4,18
1,15.85
2,23.08
2,19.06
1,6.2
4,18.76
6,32.09
2,11
3,13.68
4,6.8
4,12.4
3,10
5,21
1,7.4
4,33.33
6,39.9
1,10.89
2,7.05
4,14.03
4,16
4,10
2,7.35
1,7.5
6,4.12
2,15
1,14.55
1,20
1,7.25
4,21.01
1,11.79
3,6.75
2,9.81
4,10.5
4,12.2
4,15.87
5,23.5
1,7.7
4,16.19
1,4.88
4,15
4,18.75
4,11
1,11.54
6,40.87
3,16.48
1,11
2,10
5,32
3,21.63
4,14.42
4,19.88
1,5.5
5,12.02
4,11.18
2,19.13
1,18.75
4,13
2,19
1,6
4,11.86
3,8
4,13
4,17.34
3,10
1,22.85
2,16.35
4,9.5
4,13.43
2,12.25
3,7
2,11.8
2,11.06
2,12
2,13
2,8.57
1,5.6
4,18
4,13.45
6,48.08
5,22.15
4,15
0,15
5,22
4,14
1,7.15
4,30.06
3,6.9
5,9
2,13
4,14
2,8.15
1,20
1,7
4,33.33
2,9
0,7.25
2,9.75
1,12.98
1,16
1,18.8
1,8
2,16.88
1,14
3,17.95
2,8.5
2,9.13
3,5.85
2,8
4,9.52
1,28.85
2,13.5
4,8.75
1,5.5
3,7
2,16
1,7.6
4,17.31
3,10.4
5,19.87
2,10
4,20
4,20.54
5,13.28
0,12.5
0,8.17
2,11.38
4,13
2,14.5
1,12.69
4,28.3
2,7.15
4,7
4,10
1,23.3
2,7
1,10
0,17.25
1,7
2,20
1,8.8
2,24.92
4,18.52
1,12.82
1,6.9
2,10.5
5,11.54
1,5.4
4,15
1,7
3,9
4,13.33
3,6.5
5,24.73
3,20
6,36.06
5,25
6,18.79
3,13.22
3,14.52
5,15
4,13.1
1,12.18
4,12.5
2,13.97
1,12
6,28.75
2,6
3,10
2,5.5
5,25.64
4,10.06
2,5.6
4,15.5
4,23
1,17
2,9.84
4,8.5
4,6
3,17.95
1,24.4
6,21.67
6,18.11
